Indicator	Reference	Core/Highlight/Other	Whole or Part of indicator	EBV class	EBV scale	Representative/fundamental	Sensitive	Underpins NCP	Pristine value	Degraded value	Percentage now	Decadal rate	Years	N	N since 1970
Aboveground biomass	Liu et al. (2015)	O	W	Ecosystem structure		Y	N	Y	770.90	0	49.18	-0.09	1993-2012	20	20
Biodiversity Habitat Index (forest biomes)	Hoskins et al. (2018)	C	W	Ecosystem structure		Y	N	N	1.00	0	25.89	-6.10	2000-2014	7	7
Coastal carbon-rich habitat	Ocean Health Index	O	W	Ecosystem structure		Y	Y	Y	NA	0	NA	-5.83	1980-2016	2	2
Coastal protection habitats	Ocean Health Index	O	W	Ecosystem structure		Y	Y	Y	NA	0	NA	-3.51	1980-2017	2	2
Extent of forests (FAO)	FAO (2015)	C	W	Ecosystem structure		N	N	Y	0.44	0	70.12	-1.24	1990-2015	5	5
Extent of forests (remote-sensing)	Hansen et al. (2013)	C	W	Ecosystem structure		N	N	Y	59105082.23	0	30.22	-6.41	2000-2012	2	2
Extent of intact forest landscapes	Potapov et al. (2017)	O	W	Ecosystem structure		N	Y	N	59105082.00	0	20.10	-5.52	2000-2013	2	2
Extent of remaining wilderness	Watson et al. (2016)	O	W	Ecosystem structure		N	Y	N	129741000.00	0	23.20	-4.49	1993-2015	2	2
Fraction of ocean not fished	Kroodsma et al. (2018)	O	W	Ecosystem structure		Y	Y	N	100.00	0	45.00	NA	2016-2016	1	1
Land not cultivated or urban (global)	ESA (2017)	O	W	Ecosystem structure		Y	N	N	131.57	0	76.74	-0.57	1992-2015	24	24
Land not cultivated or urban (UoA: desert & dryland)	ESA (2017)	O	P	Ecosystem structure		Y	N	N	27.89	0	91.98	-0.19	1992-2015	24	24
Land not cultivated or urban (UoA: Mediterranean forest)	ESA (2017)	O	P	Ecosystem structure		Y	N	N	3.22	0	49.29	-0.53	1992-2015	24	24
Land not cultivated or urban (UoA: temperate forest)	ESA (2017)	O	P	Ecosystem structure		Y	N	N	32.04	0	74.26	-0.23	1992-2015	24	24
Land not cultivated or urban (UoA: temperate grassland)	ESA (2017)	O	P	Ecosystem structure		Y	N	N	11.19	0	43.10	-2.55	1992-2015	24	24
Land not cultivated or urban (UoA: tropical forest)	ESA (2017)	O	P	Ecosystem structure		Y	N	N	23.49	0	70.35	-1.34	1992-2015	24	24
Land not cultivated or urban (UoA: tropical grassland)	ESA (2017)	O	P	Ecosystem structure		Y	N	N	20.18	0	77.95	-0.70	1992-2015	24	24
